2322.37,163.902,192,0
2321.4,154.381,169,0
62.9007,155.824,170,0
71.9808,177.498,196,0
75.7239,161.501,174,0
71.8662,138.111,157,0
96.2522,171.316,196,0
81.2885,147.477,167,0
2324.59,122.365,147,0
2328.03,174.961,194,0
2319.55,123.995,148,0
2325.72,166.568,189,0
2330.68,153.767,176,0
2327.93,150.051,177,0
68.2611,124.866,128,0
89.7844,179.332,189,0
83.6657,179.251,188,0
69.1699,118.286,126,0
106.004,178.68,204,0
62.431,118.975,124,0
2055.12,93.4063,110,0
2328.56,199.49,215,0
1987.54,91.2933,110,0
2327.28,185.315,207,0
2330.75,154.56,182,0
2329.52,147.181,170,0
85.2657,140.148,153,0
96.7482,177.863,194,0
84.9856,169.869,179,0
79.716,134.008,158,0
112.556,176.968,203,0
89.2716,140.458,156,0
2324.56,113.905,136,0
2328.11,187.376,205,0
2310.14,113.433,136,0
2327.11,176.203,203,0
2323.08,162.965,191,0
2318.95,152.947,186,0
62.8596,154.456,169,0
71.5218,176.676,194,0
73.1134,160.195,173,0
68.7217,131.468,149,0
94.3223,170.095,187,0
81.6771,146.577,166,0
2325.91,124.107,149,0
2328.35,174.582,194,0
2318.72,125.054,150,0
2325.6,165.53,192,0
2332.61,152.046,180,0
2326.71,144.099,176,0
81.3912,136.564,147,0
93.7809,175.339,191,0
82.4765,166.704,176,0
70.9162,123.082,138,0
109.828,174.454,201,0
87.8407,138.332,153,0
2326.39,116.02,137,0
2329.5,185.844,206,0
2311.86,114.522,137,0
2327.98,173.727,196,0
2321.52,161.206,186,0
2325.41,161.618,181,0
68.4685,160.732,178,0
74.4863,177.501,196,0
73.6868,168.722,185,0
71.3048,152.132,171,0
90.0896,163.796,180,0
75.8752,141.433,161,0
2319.17,134.426,158,0
2329.19,175.18,195,0
2315.39,124.345,143,0
2327.16,164.594,193,0
2321.59,150.749,182,0
2322.99,176.117,199,0
88.5213,158.103,174,0
93.6984,180.486,197,0
104.904,158.521,171,0
79.5521,130.744,146,0
122.059,181.996,198,0
112.761,166.479,187,0
2318.72,120.283,136,0
2326.59,188.171,209,0
2322.78,143.534,165,0
2330.27,187.495,207,0
2317.38,126.53,154,0
2327.79,152.36,175,0
63.1449,117.309,133,0
87.0865,173.336,181,0
89.0646,156.874,165,0
43.3599,93.676,101,0
107.593,181.099,207,0
98.9948,145.583,161,0
1945.46,87.3012,98,0
2324.56,202.664,218,0
2318.6,121.888,148,0
2326.33,198.438,220,0
2319.4,148.366,179,0
2321.06,173.504,196,0
84.6069,155.558,172,0
92.3011,177.944,194,0
101.077,155.949,168,0
76.8648,128.14,143,0
120.852,179.502,195,0
109.193,164.026,184,0
2320.67,117.685,133,0
2323.09,185.649,207,0
2319.66,141.182,163,0
2333.32,185.061,205,0
2317.12,125.717,148,0
2327.53,151.337,174,0
62.1338,115.818,132,0
88.3125,172.918,180,0
89.4086,156.518,164,0
42.2204,92.4831,100,0
109.568,180.634,192,0
99.5184,144.925,160,0
1928.87,85.4456,96,0
2324.3,202.458,218,0
2317.79,121.145,147,0
2326.27,198.231,220,0
2323.62,163.813,192,0
2330.64,151.99,176,0
2327.44,145.45,168,0
79.7977,138.738,152,0
92.8731,174.852,191,0
76.9708,168.315,178,0
71.1171,133.854,148,0
86.7126,173.836,200,0
70.6652,139.613,154,0
2322.74,116.733,139,0
2328.99,185.857,203,0
2320.72,154.385,187,0
2314.56,117.062,138,0
2326.52,174.29,201,0
64.3774,156.485,172,0
72.0252,177.321,196,0
75.3451,161.652,175,0
71.8485,138.83,158,0
95.7683,171.302,196,0
81.9513,148.309,168,0
2323.75,124.7,146,0
2328.74,175.246,197,0
2318.76,127.245,151,0
2319.13,159.62,187,0
2320.89,150.963,166,0
62.6376,152.119,168,0
71.9508,173.394,191,0
72.6695,159.335,172,0
69.2058,136.167,156,0
79.5047,167.294,192,0
70.9755,145.431,165,0
2322.98,122.787,147,0
2328.98,173.083,192,0
2326.09,167.093,190,0
2319.34,125.027,148,0
2323.42,164.555,191,0
2321.83,153.592,184,0
2317.81,171.511,190,0
78.0475,156.78,170,0
79.6471,181.651,196,0
81.892,159.191,172,0
56.4736,129.259,146,0
102.804,179.571,192,0
83.325,156.402,172,0
2319.43,119.649,146,0
2322.79,186.843,209,0
2318.62,131.587,151,0
2328.1,187.654,208,0
2319.05,128.185,151,0
2329.96,145.893,170,0
67.4364,120.246,134,0
79.9791,166.78,178,0
68.5676,153.932,164,0
54.7965,105.795,118,0
82.2796,169.794,183,0
71.3549,138.861,156,0
2185.84,101.421,119,0
2323.27,193.01,209,0
2322.9,121.492,143,0
2327.55,185.086,209,0
2330.29,154.729,182,0
2331.65,147.741,171,0
84.4123,141.593,154,0
95.391,177.388,195,0
85.9492,169.853,179,0
78.5358,135.497,160,0
110.89,176.362,203,0
90.289,141.925,157,0
2325.51,119.467,141,0
2328.04,187.421,205,0
2315.22,119.829,143,0
2327.9,176.35,203,0
2322.39,151.379,179,0
2320.62,144.415,167,0
39.9779,138.631,151,0
44.551,174.294,190,0
37.7913,166.503,176,0
37.1331,132.085,156,0
49.2483,173.239,200,0
40.8048,138.626,153,0
2323.5,114.98,137,0
2330.92,184.395,202,0
2316.28,116.91,138,0
2322.58,173.454,196,0
2322.32,163.951,192,0
2319.83,154.586,187,0
32.4038,156.524,172,0
35.3914,177.064,196,0
35.5199,161.586,175,0
35.3793,138.991,161,0
44.6973,170.734,195,0
38.4637,148.293,168,0
2321.97,123.453,148,0
2329.79,175.113,194,0
2318.73,125.072,149,0
2320.8,165.912,188,0
2320.93,161.485,190,0
2319.76,152.234,185,0
31.7249,154.33,169,0
34.6623,174.936,192,0
34.9976,159.612,173,0
34.7768,136.656,156,0
43.9632,168.804,193,0
38.0846,146.049,166,0
2322.92,122.507,148,0
2330.18,173.012,192,0
2317.72,125.804,149,0
2322.13,164.927,192,0
2321.57,177.003,198,0
2325.36,173.907,193,0
50.6453,177.956,194,0
49.7494,181.712,202,0
52.1442,174.089,192,0
52.0392,163.209,179,0
59.3129,173.369,193,0
51.23,163.423,180,0
2318.17,141.075,163,0
2318.47,156.418,179,0
2315.59,129.294,148,0
2317.88,152.782,170,0
2325.64,183.748,209,0
2324.04,171.854,200,0
55.0229,175.964,202,0
51.2675,186.248,205,0
51.2251,180.259,199,0
51.4199,155.763,171,0
58.5004,191.622,212,0
52.5169,176.254,206,0
2316.81,130.148,156,0
2321.95,160.886,184,0
2315.79,130.191,154,0
2320.03,163.833,187,0
2331.77,152.465,180,0
2314.47,135.371,157,0
2313.47,144.649,166,0
29.0341,117.394,146,0
33.5861,177.829,184,0
33.2846,160.341,170,0
16.3835,92.789,95,0
42.4639,176.561,183,0
30.0592,121.063,149,0
1872.64,82.7878,87,0
2331.19,201.875,222,0
2328.95,145.21,168,0
2054.5,92.9961,108,0
2330.79,198.872,219,0
81.6517,138.984,152,0
92.4328,175.103,191,0
80.509,167.338,177,0
75.9609,132.755,157,0
106.248,174.378,201,0
86.1045,139.433,154,0
2326.18,115.556,137,0
2328.6,185.578,203,0
2314.69,113.919,136,0
2319.34,154.705,182,0
2321.56,147.777,171,0
40.3047,141.576,154,0
46.1808,177.39,194,0
39.267,169.846,179,0
37.1972,135.525,160,0
52.2296,176.359,203,0
41.9411,141.893,157,0
2322.33,119.446,141,0
2331.27,187.424,205,0
2327.6,174.53,201,0
2313.64,119.81,142,0
2322.42,176.356,203,0
2317.37,128.214,150,0
2323.16,145.894,170,0
32.1959,120.244,134,0
38.2655,166.779,178,0
32.4131,153.917,164,0
26.0979,105.788,118,0
39.5818,169.777,183,0
35.032,138.843,156,0
2189.66,101.412,120,0
2331.11,193.004,209,0
2320.96,121.489,143,0
2329.66,185.054,209,0
2314.09,135.367,157,0
2319.37,144.652,166,0
60.7805,117.407,146,0
69.6555,177.818,184,0
70.8395,160.379,170,0
33.3907,92.7915,95,0
91.1418,176.585,183,0
64.1272,121.097,149,0
1870.93,82.8181,87,0
2323.99,201.914,222,0
2047.25,93.0188,108,0
2327.02,198.893,219,0
2319.47,153.613,184,0
2318.98,171.485,196,0
38.3907,156.764,169,0
38.4581,181.624,196,0
38.201,159.15,172,0
27.6279,129.247,145,0
48.1338,179.563,192,0
39.9223,156.416,172,0
2325.77,119.606,146,0
2324.29,186.735,209,0
2322.56,131.591,151,0
2327.92,187.64,208,0
2321.19,159.624,187,0
2321.43,150.962,183,0
31.2426,152.104,168,0
35.3507,173.415,191,0
34.0441,159.278,172,0
33.0786,136.169,156,0
39.2063,167.257,192,0
34.362,145.398,165,0
2324.12,122.765,147,0
2331.18,173.073,192,0
2319.22,124.975,148,0
2321.56,164.519,191,0
2314.74,125.611,153,0
2318.96,151.313,174,0
30.3409,115.702,131,0
41.4705,172.903,180,0
40.47,156.487,164,0
20.9902,92.4727,100,0
50.075,180.594,192,0
46.7545,144.897,160,0
1934.11,85.4447,96,0
2330.83,202.446,218,0
2317.38,121.129,147,0
2328.38,198.203,220,0
2321.7,151.993,176,0
2321.54,145.44,168,0
38.2512,138.789,152,0
44.968,174.835,191,0
36.7641,168.307,178,0
35.1197,133.88,148,0
41.7096,173.819,200,0
33.8086,139.591,154,0
2323.42,116.747,139,0
2332.63,185.872,203,0
2314.21,117.027,138,0
2323.85,174.293,201,0
2317.45,148.372,179,0
2320.46,173.511,196,0
40.3349,155.58,172,0
44.7283,177.929,194,0
47.8749,155.917,168,0
37.4697,128.115,143,0
55.653,179.506,195,0
51.5791,164.042,181,0
2321.45,117.682,133,0
2325.45,185.621,207,0
2314.89,141.18,159,0
2325.59,185.056,205,0
2318.08,150.729,182,0
2320.55,176.108,199,0
42.678,158.113,172,0
45.3381,180.467,197,0
48.7771,158.468,171,0
37.825,130.737,146,0
55.8308,181.973,198,0
53.6712,166.491,187,0
2320.24,120.293,136,0
2326.94,188.161,209,0
2317.93,143.523,165,0
2325.31,187.479,207,0
2322.79,164.134,192,0
2315.72,126.526,155,0
2318.75,152.319,175,0
31.0215,117.412,133,0
41.104,173.363,181,0
41.6597,156.836,165,0
21.3129,93.6593,101,0
50.3925,181.073,207,0
47.1113,145.572,161,0
1955.8,87.3558,101,0
2331.22,202.679,221,0
2320.55,154.565,188,0
2317.22,121.913,148,0
2328.16,198.409,220,0
64.2952,156.597,172,0
71.6009,177.342,196,0
74.7154,161.898,175,0
72.6015,138.73,158,0
95.9623,170.966,195,0
81.586,148.444,168,0
2324.25,123.534,146,0
2329.53,175.17,194,0
2319.1,125.161,149,0
2319.55,161.194,186,0
2324.19,161.646,182,0
34.0892,160.755,181,0
36.9484,177.479,196,0
34.3644,168.655,185,0
35.0631,152.123,171,0
42.6169,163.767,180,0
35.6986,141.393,162,0
2315.8,134.41,158,0
2328.88,175.182,195,0
2325.97,165.38,188,0
2313.98,124.381,143,0
2321.5,164.629,192,0
2321.01,162.95,191,0
2319.83,152.926,187,0
31.1296,154.459,169,0
35.4006,176.678,194,0
34.5503,160.172,173,0
32.7052,131.499,149,0
44.4065,170.079,187,0
38.0924,146.551,166,0
2323.57,124.094,149,0
2329.22,174.591,194,0
2318.6,125.023,150,0
2321.66,165.528,192,0
2321.26,152.042,180,0
2318.3,144.076,176,0
39.3614,136.552,147,0
45.2352,175.339,191,0
37.6401,166.715,176,0
33.8005,123.143,138,0
50.8526,174.45,201,0
41.5975,138.307,153,0
2322.66,116.036,137,0
2330.54,185.848,203,0
2310.65,114.523,137,0
2321.89,173.71,196,0
2329.84,177.01,198,0
2332.16,173.908,193,0
102.708,177.955,194,0
107.958,181.719,201,0
112.66,174.135,192,0
108.106,163.21,179,0
126.794,173.412,193,0
110.398,163.492,180,0
2320.29,141.07,164,0
2324.61,156.384,179,0
2314.33,129.296,148,0
2323.59,152.781,170,0
2320.64,153.775,176,0
2320.01,150.051,177,0
33.1365,124.882,128,0
42.4747,179.318,190,0
38.6854,179.197,188,0
33.1104,118.292,126,0
49.196,178.707,204,0
29.5245,118.932,124,0
2056.2,93.4011,110,0
2333.18,199.485,215,0
1995.25,91.2723,110,0
2324.17,185.283,207,0
2319.27,154.546,182,0
2321.38,147.172,170,0
40.5505,140.132,153,0
46.4695,177.844,194,0
39.3437,169.834,179,0
37.8922,133.999,158,0
53.0756,176.96,203,0
41.9772,140.44,155,0
2323.73,113.878,136,0
2331.12,187.376,205,0
2309.38,113.406,136,0
2322.6,176.185,203,0
2322.01,163.887,192,0
2318.8,154.369,169,0
31.7015,155.813,171,0
35.338,177.474,196,0
35.1408,161.464,174,0
34.7955,138.113,157,0
45.8406,171.329,196,0
38.5773,147.457,167,0
2323.26,122.351,147,0
2329.64,174.998,194,0
2317.19,123.973,148,0
2323.15,166.626,189,0
2318.82,161.23,186,0
2323.77,160.829,180,0
34.1055,159.918,180,0
36.4279,177.621,197,0
33.9616,168.122,184,0
34.2915,150.366,169,0
42.1414,163.556,188,0
35.8363,140.381,160,0
2316.81,132.28,157,0
2328.91,174.954,197,0
2315.37,122.757,142,0
2321.83,164.498,192,0
2322.82,151.569,179,0
2317.6,143.814,166,0
39.1823,136.782,149,0
44.5943,174.593,191,0
37.6263,166.679,176,0
36.317,130.545,152,0
50.1759,174.16,201,0
40.2817,137.867,153,0
2323.1,115.331,136,0
2330.58,185.207,203,0
2313.16,115.263,137,0
2323.05,174.132,201,0
2332.16,155.233,183,0
2318.88,161.388,186,0
2322.87,161.152,181,0
33.9807,160.111,180,0
36.894,178.146,197,0
34.2988,168.629,184,0
34.7723,150.602,169,0
42.5732,164.007,189,0
34.9475,140.382,160,0
2317.3,132.199,157,0
2328.42,175.609,198,0
2330.64,147.893,171,0
2315.44,122.436,141,0
2320.49,165.014,193,0
84.2535,141.745,155,0
95.5622,177.927,196,0
84.5582,170.494,180,0
78.0965,135.786,160,0
111.431,176.693,202,0
92.9383,142.316,157,0
2324.48,115.681,138,0
2328.65,187.666,205,0
2315.08,115.092,137,0
2318.88,154.209,182,0
2321.63,146.949,170,0
40.2949,139.707,152,0
47.2415,177.77,194,0
39.4467,169.952,179,0
37.3438,133.601,157,0
52.7238,177.092,203,0
41.3299,140.609,156,0
2322.61,117.382,138,0
2329.96,188.047,206,0
2328.02,174.769,201,0
2314.16,117.191,147,0
2323.66,176.937,203,0
2320.75,155.212,183,0
2322.58,147.874,171,0
41.3621,141.73,155,0
45.9476,177.929,194,0
39.1636,170.492,180,0
37.8743,135.868,160,0
52.0017,176.689,203,0
42.5359,142.333,157,0
2322.25,115.671,138,0
2329.72,187.666,205,0
2313.13,115.071,137,0
2322.47,174.768,197,0
2321.9,152.452,180,0
2320.18,145.201,168,0
39.4392,138.959,152,0
44.7854,175.095,191,0
38.0678,167.293,177,0
36.834,132.767,157,0
49.8026,174.376,201,0
40.1199,139.4,154,0
2323.07,115.544,137,0
2330.02,185.58,203,0
2314.49,113.9,136,0
2322.9,174.527,201,0
2322.44,164.137,193,0
2320.65,154.541,187,0
32.396,156.609,172,0
35.6176,177.326,196,0
35.3877,161.862,175,0
35.6503,138.739,158,0
45.0154,170.962,195,0
38.4867,148.42,168,0
2322.89,123.514,146,0
2330.53,175.167,194,0
2317.92,125.142,149,0
2322.59,165.374,192,0
2336.95,183.745,209,0
2335.86,171.864,200,0
114.885,175.973,202,0
107.041,186.238,205,0
108.433,180.297,199,0
109.282,155.78,171,0
124.423,191.627,212,0
117.5,176.294,206,0
2317.41,130.181,155,0
2321.56,160.906,184,0
2315.9,130.203,154,0
2325.88,163.812,187,0
2319.9,153.379,181,0
2322.02,146.586,170,0
40.0615,140.728,154,0
45.1052,176.403,192,0
38.9764,168.656,178,0
37.1965,134.085,158,0
50.6663,175.216,202,0
40.9119,140.604,155,0
2322.09,114.065,136,0
2328.49,186.037,204,0
2315.02,117.315,138,0
2323.35,175.049,201,0
2321.84,163.808,192,0
2320.47,154.371,187,0
32.2553,156.506,172,0
35.958,177.295,196,0
35.162,161.61,175,0
34.9051,138.804,158,0
44.8083,171.32,196,0
38.7033,148.296,173,0
2323.05,124.679,150,0
2329.83,175.227,194,0
2318.58,127.224,151,0
2323.15,167.083,190,0
2320.83,161.444,190,0
2320.91,152.251,167,0
63.6854,154.316,170,0
71.2035,174.95,192,0
73.4883,159.652,173,0
71.5127,136.665,156,0
93.4735,168.79,193,0
80.4039,146.068,166,0
2324.37,122.522,148,0
2328.46,172.961,192,0
2317.94,125.816,149,0
2325.79,164.881,188,0
2332.88,151.404,178,0
2329.9,144.346,167,0
82.0571,138.638,151,0
92.592,174.293,191,0
82.1949,166.548,176,0
77.158,132.08,154,0
106.166,173.241,200,0
86.1301,138.643,153,0
2325.03,114.989,137,0
2329.27,184.434,202,0
2316.62,116.927,138,0
2326.8,173.528,196,0
2320.26,161.386,186,0
2322.28,163.954,192,0
2322.04,154.564,188,0
64.3348,156.506,172,0
71.8364,177.099,196,0
75.5142,161.567,175,0
72.358,138.954,161,0
94.7731,170.741,195,0
81.8433,148.303,168,0
2324.51,123.464,146,0
2327.99,175.111,194,0
2326.05,161.151,181,0
2319.51,125.093,149,0
2324.59,165.919,188,0
67.828,160.091,180,0
75.052,178.153,196,0
74.2017,168.706,184,0
70.0695,150.644,169,0
90.2754,164.025,189,0
75.3046,140.458,161,0
2320.67,132.239,157,0
2327.44,175.568,196,0
2318.11,122.407,141,0
2325.27,164.956,193,0
2331.94,154.222,182,0
2328.91,146.95,170,0
83.8132,139.707,152,0
96.1709,177.787,194,0
84.9546,169.998,179,0
78.4654,133.597,157,0
112.753,177.093,203,0
88.7393,140.633,156,0
2325.2,117.397,138,0
2329.31,188.053,206,0
2315.37,117.213,130,0
2329.65,176.947,203,0
2321.56,161.239,186,0
2323.48,160.819,180,0
68.3235,159.912,180,0
73.6682,177.612,196,0
72.8718,168.146,184,0
70.8818,150.364,169,0
89.3328,163.549,188,0
76.1367,140.445,160,0
2319.94,132.306,157,0
2328.43,174.943,197,0
2316.56,122.765,142,0
2326.73,164.496,192,0
2333.92,151.583,179,0
2327.36,143.824,166,0
80.8135,136.801,149,0
92.1205,174.589,191,0
80.3024,166.717,176,0
76.4979,130.555,152,0
109.052,174.158,201,0
86.749,137.901,153,0
2324.09,115.33,136,0
2328.99,185.209,203,0
2313.15,115.289,135,0
2327.96,174.151,196,0
4571.27,171.979,200,1
4731.94,176.6,202,1
3219.24,126.081,145,1
4580.97,171.129,200,1
4703.16,174.707,197,1
3999.51,160.857,182,1
3561.5,142.823,176,1
3561.14,190.714,206,1
3298.7,183.592,200,1
2132.13,113.502,114,1
